is_hit,retrieved,expected,query
True,"['ccbad255-6847-4f73-a3a2-fda62b40fcc5', 'e2e8f92b-8ca8-4fe8-932c-be206f32ca1d', 'bfbfb58d-7919-4e41-931a-f280384303af', '53c0d0d5-c19a-4e0c-93f6-e540e53cac42', '04c4c3e5-ef70-4687-909a-4a04ef6674ef']",ccbad255-6847-4f73-a3a2-fda62b40fcc5,b6b232ce-31e9-42a9-8684-eb9fea3cf5ea
True,"['62c3ab97-6d5c-483d-810d-0754a4190780', '53c0d0d5-c19a-4e0c-93f6-e540e53cac42', '09f14d38-734a-4b89-9e75-412ff8052906', '04c4c3e5-ef70-4687-909a-4a04ef6674ef', '44098035-7f30-4823-ae11-a455244930fe']",62c3ab97-6d5c-483d-810d-0754a4190780,48f46c88-7444-4bed-866f-7c1cd5fbb124
False,"['160cb020-5b3a-4aa0-a500-a79cd24f852c', '424ae309-877b-4a31-8c24-284b9b9d3623', 'c17764ae-de6e-4708-9504-42dacba610fd', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '23af0bf3-473e-4734-9062-502ba9080393']",4e253d1e-35cb-4900-8585-87bd65919a6e,ffd658ba-769d-4ff5-a1e9-5d42a8b2de7d
True,"['6c7995ca-58a3-4296-accd-e0ef8d9f85fb', '85c923c0-5835-456e-a4c7-9a3822eff4dd', 'e4782eb5-475b-4fec-9eab-9b7dfbbb2a5a', 'b8d32983-dd3d-42af-99f5-559ee9d64312', '2e276f14-18c5-4350-a6c6-0b123e4f06e2']",6c7995ca-58a3-4296-accd-e0ef8d9f85fb,fcdc747c-0383-4b8f-a672-53a1acdf0c16
True,"['95a0ebd6-8d50-48ef-882f-0148c83a7c72', 'a39f8c25-a265-4423-8142-103e1eb4a993', '2771969e-e7c4-4f41-aed7-9b95c968edbd', 'df2afbab-7f58-4d2d-a8b0-1878ea887fb9', 'b8d32983-dd3d-42af-99f5-559ee9d64312']",95a0ebd6-8d50-48ef-882f-0148c83a7c72,dfafd441-e535-443b-91f4-cfd2ec457a59
True,"['66ae7d1a-60cd-4daa-9dd3-95118c669d28', '0285b881-b128-47cd-9b80-ce156797d138', '5000b03c-6922-4ed4-a29b-432a4dd70976', '72274499-fc22-47a2-83e9-689524988cf4', 'a452a9c6-19fd-464a-8497-51df9aa455cb']",66ae7d1a-60cd-4daa-9dd3-95118c669d28,0a2cb1a6-7818-40f9-81dd-5e2b96cd2c61
True,"['c4432419-556f-41be-ac88-1ad2b1f45203', '839c003c-16ad-43a2-a179-cb2894df288d', 'c33affa4-3386-4629-8b6c-65b6a3da6681', 'ccbad255-6847-4f73-a3a2-fda62b40fcc5', 'ef9a1886-3f9b-4b9c-ae65-24526c1a275b']",c4432419-556f-41be-ac88-1ad2b1f45203,3c1e3b70-92d1-4cb9-abcd-5bc5f6922a06
True,"['a2321188-eead-4fb9-9378-d541af7acb26', '94c93adb-2204-406e-80f6-8657254852f9', 'ba57f2b3-15dd-49ac-925a-bc90dc4935b9', '86709dae-5fbe-43b7-9b45-d2bc648d1227', 'f82f4e2b-1a55-49d8-934a-329ecba43c48']",a2321188-eead-4fb9-9378-d541af7acb26,5835b1bc-fc61-49df-ba2b-fb1a850e836e
True,"['bf208cdd-40eb-474a-b3fc-e19b3cf47f03', '8b7d5992-93a4-4e2e-a4e0-8ce03cb0d900', '81f0970f-ecb2-4e17-b482-ec20f272a578', '95a0ebd6-8d50-48ef-882f-0148c83a7c72', '35d21956-5554-4bbf-9e17-1a5e56f7bcec']",bf208cdd-40eb-474a-b3fc-e19b3cf47f03,d69ecd8d-ab17-4e29-92f5-74abc79b9025
False,"['c17764ae-de6e-4708-9504-42dacba610fd', '160cb020-5b3a-4aa0-a500-a79cd24f852c', '23af0bf3-473e-4734-9062-502ba9080393', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '424ae309-877b-4a31-8c24-284b9b9d3623']",bb32f223-973e-47a1-9990-c1969a90f06c,24e92369-de67-4f2e-aa75-f078b38904df
True,"['bf208cdd-40eb-474a-b3fc-e19b3cf47f03', '2771969e-e7c4-4f41-aed7-9b95c968edbd', '95a0ebd6-8d50-48ef-882f-0148c83a7c72', '10e787e3-67c7-41ef-93ee-32608ed76c2f', 'b6747707-5fe6-477e-abc6-749bbf18ca38']",2771969e-e7c4-4f41-aed7-9b95c968edbd,d0df0b54-dceb-40d4-8978-168072b490bd
False,"['5d541397-0033-486d-958d-3a9583efa9e4', '10e787e3-67c7-41ef-93ee-32608ed76c2f', '23af0bf3-473e-4734-9062-502ba9080393', '0ec57093-d742-4586-8ef0-a8beae217610', 'd545e9f3-2efc-4c18-926d-37f483c8467d']",3ec93c3c-13e8-4dec-92d6-9450712e2e8a,d66cfd94-762b-4c61-a3ad-3877d0dc11c3
True,"['7ed1fb6a-0aa4-4362-9e47-3c87444cc296', '22141e18-b17c-4b87-aae0-542780c10d13', '7fe9908d-f82c-42ef-994f-91e3765be733', '7a8c46da-add9-4f79-b027-53b8b0f0450b', '1d3ede7f-b953-44e5-815c-24e798ee1f05']",7a8c46da-add9-4f79-b027-53b8b0f0450b,51dcfaec-85b6-4a8c-9cca-afaec2890655
True,"['ba57f2b3-15dd-49ac-925a-bc90dc4935b9', '09f14d38-734a-4b89-9e75-412ff8052906', '8f4d7a25-c205-4b4a-a288-fdfa1ea0f63e', '04c4c3e5-ef70-4687-909a-4a04ef6674ef', '5d541397-0033-486d-958d-3a9583efa9e4']",ba57f2b3-15dd-49ac-925a-bc90dc4935b9,8db9d21d-86c4-41d1-83c9-9887590b2d7d
False,"['50332787-9209-40a4-9cb4-6e6437d0ab08', 'fff3d142-386f-40d5-875d-d0521282c025', '95357c66-9c21-4d2c-b2f2-73213f4a4c53', '80ec6d30-13cd-4b51-b306-32a083295359', 'e8a547c7-4e2e-4035-b17c-12cd128042f8']",4c0d235c-2178-408f-ae6d-50430cbb36d4,823a1e7c-a00b-4f52-b6e8-21473f98fdf4
True,"['8f4d7a25-c205-4b4a-a288-fdfa1ea0f63e', 'ba57f2b3-15dd-49ac-925a-bc90dc4935b9', '00e7c88e-d146-410e-b944-66647afef3e1', '04c4c3e5-ef70-4687-909a-4a04ef6674ef', '028bc50f-97ea-49e6-9cd0-7e03295cc40c']",8f4d7a25-c205-4b4a-a288-fdfa1ea0f63e,06363c8f-b21c-4a28-9953-f19fae513775
True,"['30fb47d0-c1e5-4424-a02c-65228ac09b0a', '09f14d38-734a-4b89-9e75-412ff8052906', 'e83c484c-4777-44ec-bbbb-5a2eebc974fa', 'c7dcd565-0940-48bc-b342-a9bae14cf375', 'dcc96984-52d5-4e66-bfd7-0cf88c582b01']",30fb47d0-c1e5-4424-a02c-65228ac09b0a,1edf7607-24e7-4610-be2c-295992a508a8
True,"['09f14d38-734a-4b89-9e75-412ff8052906', '04c4c3e5-ef70-4687-909a-4a04ef6674ef', '839c003c-16ad-43a2-a179-cb2894df288d', '53c0d0d5-c19a-4e0c-93f6-e540e53cac42', '028bc50f-97ea-49e6-9cd0-7e03295cc40c']",09f14d38-734a-4b89-9e75-412ff8052906,0db163c4-e5ea-457d-9bf0-904f3bc635a0
True,"['e83c484c-4777-44ec-bbbb-5a2eebc974fa', '30fb47d0-c1e5-4424-a02c-65228ac09b0a', 'af897561-467e-4337-91c2-7613204d1554', '217b2831-c1c7-452d-b8ba-fcd6239a7ec7', '94c93adb-2204-406e-80f6-8657254852f9']",e83c484c-4777-44ec-bbbb-5a2eebc974fa,ea87a600-1120-4601-8d7d-9de34f321291
False,"['160cb020-5b3a-4aa0-a500-a79cd24f852c', '424ae309-877b-4a31-8c24-284b9b9d3623', 'c17764ae-de6e-4708-9504-42dacba610fd', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '23af0bf3-473e-4734-9062-502ba9080393']",39cf3b5d-ec83-4001-91a1-fe5cb5d05375,4c4a0d9d-8ea7-4a5d-b7bb-d112cbefb527
True,"['5413c064-f105-404d-bcae-d28cb4723223', 'a39f8c25-a265-4423-8142-103e1eb4a993', '488a4436-3288-4e52-9179-fa4f1aa311aa', '62c3ab97-6d5c-483d-810d-0754a4190780', '8fba4d61-65a1-41a3-bbd2-5a1904c0c0b8']",5413c064-f105-404d-bcae-d28cb4723223,2af30151-b55a-4158-ab46-7e24ab7eed2e
True,"['50332787-9209-40a4-9cb4-6e6437d0ab08', '95357c66-9c21-4d2c-b2f2-73213f4a4c53', 'e8a547c7-4e2e-4035-b17c-12cd128042f8', 'fff3d142-386f-40d5-875d-d0521282c025', '80ec6d30-13cd-4b51-b306-32a083295359']",80ec6d30-13cd-4b51-b306-32a083295359,cabf2b68-58fa-46dc-a13e-946a1fee4fb8
True,"['a39f8c25-a265-4423-8142-103e1eb4a993', '95a0ebd6-8d50-48ef-882f-0148c83a7c72', '95d7d800-bd88-409f-8a66-7e293a3212a9', '885bb64d-b05c-4318-84e8-5c7e34e82c3d', 'a2321188-eead-4fb9-9378-d541af7acb26']",a39f8c25-a265-4423-8142-103e1eb4a993,97275d48-a292-415c-a2b9-52eb1bc82908
True,"['b0ea0638-c2b6-449d-9bd4-af65d0e2d1a2', '33c77d8a-c7f3-4635-a818-3ffc494b94f5', '3e629976-b15d-4ef5-8fb2-aca622ef08a6', '94c93adb-2204-406e-80f6-8657254852f9', '86709dae-5fbe-43b7-9b45-d2bc648d1227']",b0ea0638-c2b6-449d-9bd4-af65d0e2d1a2,4298258d-d6db-4a75-a425-4e54e2b09b20
False,"['50332787-9209-40a4-9cb4-6e6437d0ab08', '95357c66-9c21-4d2c-b2f2-73213f4a4c53', 'e8a547c7-4e2e-4035-b17c-12cd128042f8', 'fff3d142-386f-40d5-875d-d0521282c025', '80ec6d30-13cd-4b51-b306-32a083295359']",b07c38e6-2c1c-4aad-aecc-0443024906c3,ceebede8-66c4-413e-a064-f8b8682efadc
True,"['33c77d8a-c7f3-4635-a818-3ffc494b94f5', '94c93adb-2204-406e-80f6-8657254852f9', 'b0ea0638-c2b6-449d-9bd4-af65d0e2d1a2', 'a2321188-eead-4fb9-9378-d541af7acb26', 'a39f8c25-a265-4423-8142-103e1eb4a993']",33c77d8a-c7f3-4635-a818-3ffc494b94f5,f0981f69-fded-4161-9c86-584a92f148aa
False,"['c17764ae-de6e-4708-9504-42dacba610fd', '160cb020-5b3a-4aa0-a500-a79cd24f852c', '23af0bf3-473e-4734-9062-502ba9080393', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '424ae309-877b-4a31-8c24-284b9b9d3623']",26db235d-c40c-47a6-b4c2-0a3683c6a58f,b8821696-fb31-4557-95bb-97622a36f4b5
True,"['b22b132a-b755-43f1-be65-ae839e1291a8', 'f09b68ae-f25e-49eb-80c7-ae1cd5bc6281', '8b7b7ee0-40ae-472d-946e-6ba23cb5980a', '06f1d586-8ba7-453f-af74-b1c740401b96', '13ebf668-f4a1-4196-8a91-af9ba7985361']",b22b132a-b755-43f1-be65-ae839e1291a8,4836e687-5f41-47da-a49c-27d20cef8cc6
True,"['160cb020-5b3a-4aa0-a500-a79cd24f852c', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '5d541397-0033-486d-958d-3a9583efa9e4', '7d256af9-55d2-4cfb-aa79-c78ce861720a', 'c17764ae-de6e-4708-9504-42dacba610fd']",5d541397-0033-486d-958d-3a9583efa9e4,05d87d4f-d384-4794-b69a-13dd48cb29bf
True,"['65f3cede-7a17-47dd-858e-fc4a0b4e330d', '5413c064-f105-404d-bcae-d28cb4723223', '00e7c88e-d146-410e-b944-66647afef3e1', '10e787e3-67c7-41ef-93ee-32608ed76c2f', '8fba4d61-65a1-41a3-bbd2-5a1904c0c0b8']",65f3cede-7a17-47dd-858e-fc4a0b4e330d,90af1359-8a5e-4edf-b3aa-c6cf67171943
False,"['c17764ae-de6e-4708-9504-42dacba610fd', '160cb020-5b3a-4aa0-a500-a79cd24f852c', '23af0bf3-473e-4734-9062-502ba9080393', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '424ae309-877b-4a31-8c24-284b9b9d3623']",50be5184-de3d-4510-b582-fcaa7de84b1d,da063347-0bf8-40a4-bfe7-1f664fe4a5fc
True,"['fc8cdcad-58c0-4aea-92a3-4c00b774f073', '00e7c88e-d146-410e-b944-66647afef3e1', '1f96bf71-d546-4827-ae8f-cf4f61002789', 'd333fca4-4a2f-4770-9169-ccb04209a7d2', '72274499-fc22-47a2-83e9-689524988cf4']",00e7c88e-d146-410e-b944-66647afef3e1,459db766-d30d-4a70-a1f1-94ad231e1e3c
True,"['fc8cdcad-58c0-4aea-92a3-4c00b774f073', 'a0281042-ecb6-4a56-aa77-eb55d61adef9', '2bef7fc5-cee1-4808-bec7-7b50b2651b4e', '7deba95e-97fe-4691-9107-e80a43379006', '00e7c88e-d146-410e-b944-66647afef3e1']",a0281042-ecb6-4a56-aa77-eb55d61adef9,b824cd14-f053-4da9-871c-4e39cc1940e2
True,"['8f9b5790-aee1-47c0-84d4-832667600849', 'de34dfe2-c9cf-404d-bec5-019eba528bac', 'b6747707-5fe6-477e-abc6-749bbf18ca38', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', 'c3235681-4646-47c2-bd67-dad6c1e51517']",8f9b5790-aee1-47c0-84d4-832667600849,a9469468-1dc0-4163-bb1b-aff9d9def9ca
True,"['0ec57093-d742-4586-8ef0-a8beae217610', '1932e611-a548-4816-8aa3-674cf776e342', '65f3cede-7a17-47dd-858e-fc4a0b4e330d', 'b6747707-5fe6-477e-abc6-749bbf18ca38', '97439c82-4df4-4a3e-ba8a-004a8d2fc051']",0ec57093-d742-4586-8ef0-a8beae217610,2af0fba7-f30b-42b7-9479-3f44afd63d42
True,"['94c93adb-2204-406e-80f6-8657254852f9', '3b65b34a-d1f5-45d1-bf6d-f1b722ddc769', '95a0ebd6-8d50-48ef-882f-0148c83a7c72', '1877ddd3-fb73-4af3-85a5-6389148441c3', '5b45268c-618d-45d5-be4c-0e9b59082e6a']",94c93adb-2204-406e-80f6-8657254852f9,284ac557-17d8-40d2-bcaf-13afe13d77e9
True,"['5b45268c-618d-45d5-be4c-0e9b59082e6a', '1dbcbe52-6454-437b-b3c9-85b7a89330fb', '9406c77b-98f9-4767-8927-87ed87f08895', '04efa80c-ae13-459d-8ad4-e07ecd0b68d6', '65f3cede-7a17-47dd-858e-fc4a0b4e330d']",5b45268c-618d-45d5-be4c-0e9b59082e6a,a5cbbd7a-574b-42f8-84c0-31e55928120f
True,"['50332787-9209-40a4-9cb4-6e6437d0ab08', '95357c66-9c21-4d2c-b2f2-73213f4a4c53', 'e8a547c7-4e2e-4035-b17c-12cd128042f8', 'fff3d142-386f-40d5-875d-d0521282c025', '80ec6d30-13cd-4b51-b306-32a083295359']",95357c66-9c21-4d2c-b2f2-73213f4a4c53,7e054332-c89c-44d0-b4f7-f97a1e11fb20
True,"['a85a8844-6361-485e-97f7-3a9e86f70d4b', '13ebf668-f4a1-4196-8a91-af9ba7985361', '23bea6a7-3617-4769-8f10-26c310f8823a', 'c099c67a-9e3a-4e7f-a6bd-9b0c6a11b823', '8f9b5790-aee1-47c0-84d4-832667600849']",a85a8844-6361-485e-97f7-3a9e86f70d4b,d29e358e-d5e1-4514-8068-d22bc2dd4fb0
True,"['53ec8fc2-f7fd-4934-94a9-2da927d56762', '7d256af9-55d2-4cfb-aa79-c78ce861720a', '943a79a7-9156-40fa-9f9b-544890b9b1e4', '76f307a8-1f11-4e7e-9b4a-5140408c8785', 'c17764ae-de6e-4708-9504-42dacba610fd']",53ec8fc2-f7fd-4934-94a9-2da927d56762,016e131e-5846-44a1-b8a3-df98e5016b64
True,"['86709dae-5fbe-43b7-9b45-d2bc648d1227', '0285b881-b128-47cd-9b80-ce156797d138', 'ba57f2b3-15dd-49ac-925a-bc90dc4935b9', 'ff211b38-582c-4a5d-93a5-4d051eb6e59e', 'b0ea0638-c2b6-449d-9bd4-af65d0e2d1a2']",86709dae-5fbe-43b7-9b45-d2bc648d1227,0d042ebd-0581-4701-[iban],"['afd49bc3-fa1c-4032-91cc-ed9f05569857', '90b8a9ea-c735-4d17-8d0a-b1567e81f1ae', '44098035-7f30-4823-ae11-a455244930fe', '028bc50f-97ea-49e6-9cd0-7e03295cc40c', 'a85a8844-6361-485e-97f7-3a9e86f70d4b']",afd49bc3-fa1c-4032-91cc-ed9f05569857,de4b8b84-6376-4bed-9ddb-f42fcb1c5294
True,"['90b8a9ea-c735-4d17-8d0a-b1567e81f1ae', 'afd49bc3-fa1c-4032-91cc-ed9f05569857', '44098035-7f30-4823-ae11-a455244930fe', '028bc50f-97ea-49e6-9cd0-7e03295cc40c', '10e787e3-67c7-41ef-93ee-32608ed76c2f']",90b8a9ea-c735-4d17-8d0a-b1567e81f1ae,b5d7329d-ba45-4fd1-9d1d-d46f2b3fc5ed
True,"['44098035-7f30-4823-ae11-a455244930fe', '90b8a9ea-c735-4d17-8d0a-b1567e81f1ae', '7858a526-c274-4745-bd7b-d1534dde782d', 'b17f0ffd-260b-497c-91bf-5eb26d7e44c8', '4a63bc69-8616-40e6-8025-31cfde8dd671']",4a63bc69-8616-40e6-8025-31cfde8dd671,4e1e7b61-e8ec-4acf-bb78-464a8b040783
True,"['44098035-7f30-4823-ae11-a455244930fe', '90b8a9ea-c735-4d17-8d0a-b1567e81f1ae', 'afd49bc3-fa1c-4032-91cc-ed9f05569857', '7858a526-c274-4745-bd7b-d1534dde782d', 'ee517c9c-702a-415b-bc36-c46631f0c72b']",44098035-7f30-4823-ae11-a455244930fe,007056bf-b34d-4252-bed6-e651fce1eb8b
True,"['028bc50f-97ea-49e6-9cd0-7e03295cc40c', 'afd49bc3-fa1c-4032-91cc-ed9f05569857', '90b8a9ea-c735-4d17-8d0a-b1567e81f1ae', 'ca93065d-d90f-42c6-bcb3-eca8e6fb5534', '44098035-7f30-4823-ae11-a455244930fe']",028bc50f-97ea-49e6-9cd0-7e03295cc40c,390b6aa7-5230-430d-a7c0-3101981d624d
False,"['c17764ae-de6e-4708-9504-42dacba610fd', '160cb020-5b3a-4aa0-a500-a79cd24f852c', '23af0bf3-473e-4734-9062-502ba9080393', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '424ae309-877b-4a31-8c24-284b9b9d3623']",7d59247a-0b7d-4ac8-80b3-26257caa1a7f,d7090c4c-b54d-4a07-bf90-d2d51e789ff4
True,"['1ea1b8e9-1e96-4595-8026-6202d70bf1cb', 'd93e0f38-74d6-4671-9ec3-692009e79565', 'ef9cfbe9-79f0-49d2-98c6-f05668655fe6', 'afd49bc3-fa1c-4032-91cc-ed9f05569857', '9fd6665d-5804-4457-98ee-4a8130ebb337']",d93e0f38-74d6-4671-9ec3-692009e79565,e4f936f9-dda9-4ae4-97d1-a44aa3e50a31
True,"['dc2257e8-6a7a-409c-b7df-4549b336ecf2', 'b8d32983-dd3d-42af-99f5-559ee9d64312', '35d21956-5554-4bbf-9e17-1a5e56f7bcec', '885bb64d-b05c-4318-84e8-5c7e34e82c3d', 'a39f8c25-a265-4423-8142-103e1eb4a993']",dc2257e8-6a7a-409c-b7df-4549b336ecf2,2b9621ef-6032-483d-8af4-b0ae872c4980
False,"['59a536b6-8cae-422e-9361-d5091eae006a', '3bcdce41-20f8-45cc-bf25-b1cf827794d8', 'a452a9c6-19fd-464a-8497-51df9aa455cb', '25b14fed-ab75-4614-8b90-28ae2ca9bd78', '583d0309-df46-4078-bf7f-a7f692969f6b']",8b7b7ee0-40ae-472d-946e-6ba23cb5980a,d64689c9-a982-4c19-91db-fb8f38f40e16
True,"['24e6ec1b-8cfa-46bb-b56a-7e16fef809f3', '9fd6665d-5804-4457-98ee-4a8130ebb337', '13ebf668-f4a1-4196-8a91-af9ba7985361', 'ef9cfbe9-79f0-49d2-98c6-f05668655fe6', '583d0309-df46-4078-bf7f-a7f692969f6b']",9fd6665d-5804-4457-98ee-4a8130ebb337,81885c7f-1a60-466c-b925-2754b4903616
False,"['7858a526-c274-4745-bd7b-d1534dde782d', '44098035-7f30-4823-ae11-a455244930fe', '90b8a9ea-c735-4d17-8d0a-b1567e81f1ae', 'afd49bc3-fa1c-4032-91cc-ed9f05569857', '13ebf668-f4a1-4196-8a91-af9ba7985361']",40e62695-e230-44d9-ae8f-d158d117810e,d21e0df4-9351-4f94-b2fb-2014e91583b3
True,"['ee517c9c-702a-415b-bc36-c46631f0c72b', '90b8a9ea-c735-4d17-8d0a-b1567e81f1ae', 'afd49bc3-fa1c-4032-91cc-ed9f05569857', '7858a526-c274-4745-bd7b-d1534dde782d', '44098035-7f30-4823-ae11-a455244930fe']",ee517c9c-702a-415b-bc36-c46631f0c72b,36232925-3d2d-46ef-8078-98edfa20617c
True,"['f09b68ae-f25e-49eb-80c7-ae1cd5bc6281', 'ab94f19f-8152-4ca4-ae8b-fe6b3db16913', '1d3ede7f-b953-44e5-815c-24e798ee1f05', 'b17f0ffd-260b-497c-91bf-5eb26d7e44c8', 'd93e0f38-74d6-4671-9ec3-692009e79565']",f09b68ae-f25e-49eb-80c7-ae1cd5bc6281,24e27d12-7301-42c9-af64-9ea13e78f71a
True,"['b363fec9-71f5-4e4e-b9f2-f4070f3486c0', '2a8d1775-f386-45ca-b1f9-c50df94e532c', 'd3a1fd55-e413-4de8-8a15-45c2e1139d6c', '396bea04-0f22-40fe-a2e5-01c097706230', 'c0555b21-daa8-4db1-94b3-74c6ca185312']",b363fec9-71f5-4e4e-b9f2-f4070f3486c0,9890c733-2906-49be-ac72-1dc9724770ef
True,"['f09b68ae-f25e-49eb-80c7-ae1cd5bc6281', 'ab94f19f-8152-4ca4-ae8b-fe6b3db16913', 'd93e0f38-74d6-4671-9ec3-692009e79565', 'e02cdcc7-dc0d-410b-861d-a6ddc5d4f7e7', '541df886-ff91-4188-a49b-93720f5d123e']",541df886-ff91-4188-a49b-93720f5d123e,1599548e-9ae2-457d-b221-cbccb32d5723
True,"['1d3ede7f-b953-44e5-815c-24e798ee1f05', 'f09b68ae-f25e-49eb-80c7-ae1cd5bc6281', 'ab94f19f-8152-4ca4-ae8b-fe6b3db16913', 'd93e0f38-74d6-4671-9ec3-692009e79565', '541df886-ff91-4188-a49b-93720f5d123e']",ab94f19f-8152-4ca4-ae8b-fe6b3db16913,1aaab2d2-766d-435c-86dc-58e4ca8f1316
True,"['3bcdce41-20f8-45cc-bf25-b1cf827794d8', 'd3a1fd55-e413-4de8-8a15-45c2e1139d6c', 'e5dbf2e4-3981-4488-8183-a0333ea94a46', '237c2b3b-b389-4608-baad-64081bf5d642', 'bad7afe8-c497-47f7-9538-8527c5c11492']",3bcdce41-20f8-45cc-bf25-b1cf827794d8,62280d32-3efa-4997-8a3b-1c0b65fdd20c
False,"['c17764ae-de6e-4708-9504-42dacba610fd', '160cb020-5b3a-4aa0-a500-a79cd24f852c', '23af0bf3-473e-4734-9062-502ba9080393', 'f71c5f78-546b-4db9-ba08-f18ea161d9cd', '424ae309-877b-4a31-8c24-284b9b9d3623']",e8a547c7-4e2e-4035-b17c-12cd128042f8,cba56fd8-fccc-4809-934d-26a045a4f0c0
True,"['59a536b6-8cae-422e-9361-d5091eae006a', 'c22b6b7b-6b4e-4048-a9c6-7f9bdd3d04c1', '541df886-ff91-4188-a49b-93720f5d123e', 'e0542e47-cdc6-49be-9584-f152a715058e', 'fc8cdcad-58c0-4aea-92a3-4c00b774f073']",59a536b6-8cae-422e-9361-d5091eae006a,b77fef1c-5d45-4c8f-bb49-f117c771de8e
True,"['4d9c5ea9-91b7-4cd9-97c4-9e824a9a4515', '653ff8da-59ab-4086-b7c0-eff2a5815a8a', '81f0970f-ecb2-4e17-b482-ec20f272a578', '1d9d92f8-5443-4b10-8946-f12ac32ead30', '160cb020-5b3a-4aa0-a500-a79cd24f852c']",81f0970f-ecb2-4e17-b482-ec20f272a578,0a1928d0-703a-40b3-9b7c-fc30a6449a18
